,Sites,Data da Coleta,Data da Viagem,Destino,Empresa,Turno,Precos
0,Mundi,2018-01-30,2018-02-27,VIX-SAO,TAM,M,198
1,Mundi,2018-01-30,2018-02-27,VIX-SAO,TAM,T,198
2,Mundi,2018-01-30,2018-02-27,VIX-SAO,TAM,N,187
3,Mundi,2018-01-30,2018-02-27,VIX-SAO,GOL,M,184
4,Mundi,2018-01-30,2018-02-27,VIX-SAO,GOL,T,178
5,Mundi,2018-01-30,2018-02-27,VIX-SAO,GOL,N,184
6,Mundi,2018-01-30,2018-02-27,VIX-SAO,AZUL,M,256
7,Mundi,2018-01-30,2018-02-27,VIX-SAO,AZUL,T,263
8,Mundi,2018-01-30,2018-02-27,VIX-SAO,AZUL,N,213
9,Mundi,2018-02-27,2018-03-27,VIX-SAO,TAM,M,210
10,Mundi,2018-02-27,2018-03-27,VIX-SAO,TAM,T,181
11,Mundi,2018-02-27,2018-03-27,VIX-SAO,TAM,N,181
12,Mundi,2018-02-27,2018-03-27,VIX-SAO,GOL,M,246
13,Mundi,2018-02-27,2018-03-27,VIX-SAO,GOL,T,219
14,Mundi,2018-02-27,2018-03-27,VIX-SAO,GOL,N,232
15,Mundi,2018-02-27,2018-03-27,VIX-SAO,AZUL,M,210
16,Mundi,2018-02-27,2018-03-27,VIX-SAO,AZUL,T,182
17,Mundi,2018-02-27,2018-03-27,VIX-SAO,AZUL,N,201
18,Mundi,2018-03-27,2018-04-24,VIX-SAO,TAM,M,194
19,Mundi,2018-03-27,2018-04-24,VIX-SAO,TAM,T,176
20,Mundi,2018-03-27,2018-04-24,VIX-SAO,TAM,N,176
21,Mundi,2018-03-27,2018-04-24,VIX-SAO,GOL,M,164
22,Mundi,2018-03-27,2018-04-24,VIX-SAO,GOL,T,214
23,Mundi,2018-03-27,2018-04-24,VIX-SAO,GOL,N,164
24,Mundi,2018-03-27,2018-04-24,VIX-SAO,AZUL,M,205
25,Mundi,2018-03-27,2018-04-24,VIX-SAO,AZUL,T,170
26,Mundi,2018-03-27,2018-04-24,VIX-SAO,AZUL,N,205
27,Mundi,2018-04-24,2018-05-29,VIX-SAO,TAM,M,178
28,Mundi,2018-04-24,2018-05-29,VIX-SAO,TAM,T,173
29,Mundi,2018-04-24,2018-05-29,VIX-SAO,TAM,N,178
30,Mundi,2018-04-24,2018-05-29,VIX-SAO,GOL,M,173
31,Mundi,2018-04-24,2018-05-29,VIX-SAO,GOL,T,178
32,Mundi,2018-04-24,2018-05-29,VIX-SAO,GOL,N,178
33,Mundi,2018-04-24,2018-05-29,VIX-SAO,AZUL,M,198
34,Mundi,2018-04-24,2018-05-29,VIX-SAO,AZUL,T,198
35,Mundi,2018-04-24,2018-05-29,VIX-SAO,AZUL,N,198
36,Mundi,2018-05-29,2018-06-26,VIX-SAO,TAM,M,178
37,Mundi,2018-05-29,2018-06-26,VIX-SAO,TAM,T,176
38,Mundi,2018-05-29,2018-06-26,VIX-SAO,TAM,N,176
39,Mundi,2018-05-29,2018-06-26,VIX-SAO,GOL,M,169
40,Mundi,2018-05-29,2018-06-26,VIX-SAO,GOL,T,176
41,Mundi,2018-05-29,2018-06-26,VIX-SAO,GOL,N,176
42,Mundi,2018-05-29,2018-06-26,VIX-SAO,AZUL,M,199
43,Mundi,2018-05-29,2018-06-26,VIX-SAO,AZUL,T,146
44,Mundi,2018-05-29,2018-06-26,VIX-SAO,AZUL,N,200
45,Mundi,2018-07-31,2018-08-28,VIX-SAO,TAM,M,210
46,Mundi,2018-07-31,2018-08-28,VIX-SAO,TAM,T,172
47,Mundi,2018-07-31,2018-08-28,VIX-SAO,TAM,N,273
48,Mundi,2018-07-31,2018-08-28,VIX-SAO,GOL,M,133
49,Mundi,2018-07-31,2018-08-28,VIX-SAO,GOL,T,194
50,Mundi,2018-07-31,2018-08-28,VIX-SAO,GOL,N,133
51,Mundi,2018-07-31,2018-08-28,VIX-SAO,AZUL,M,200
52,Mundi,2018-07-31,2018-08-28,VIX-SAO,AZUL,T,145
53,Mundi,2018-07-31,2018-08-28,VIX-SAO,AZUL,N,230
54,Mundi,2018-01-30,2018-02-27,VIX-BHZ,TAM,M,163
55,Mundi,2018-01-30,2018-02-27,VIX-BHZ,TAM,T,163
56,Mundi,2018-01-30,2018-02-27,VIX-BHZ,TAM,N,
57,Mundi,2018-01-30,2018-02-27,VIX-BHZ,GOL,M,295
58,Mundi,2018-01-30,2018-02-27,VIX-BHZ,GOL,T,
59,Mundi,2018-01-30,2018-02-27,VIX-BHZ,GOL,N,295
60,Mundi,2018-01-30,2018-02-27,VIX-BHZ,AZUL,M,156
61,Mundi,2018-01-30,2018-02-27,VIX-BHZ,AZUL,T,156
62,Mundi,2018-01-30,2018-02-27,VIX-BHZ,AZUL,N,175
63,Mundi,2018-02-27,2018-03-27,VIX-BHZ,TAM,M,150
64,Mundi,2018-02-27,2018-03-27,VIX-BHZ,TAM,T,150
65,Mundi,2018-02-27,2018-03-27,VIX-BHZ,TAM,N,150
66,Mundi,2018-02-27,2018-03-27,VIX-BHZ,GOL,M,207
67,Mundi,2018-02-27,2018-03-27,VIX-BHZ,GOL,T,627
68,Mundi,2018-02-27,2018-03-27,VIX-BHZ,GOL,N,215
69,Mundi,2018-02-27,2018-03-27,VIX-BHZ,AZUL,M,230
70,Mundi,2018-02-27,2018-03-27,VIX-BHZ,AZUL,T,291
71,Mundi,2018-02-27,2018-03-27,VIX-BHZ,AZUL,N,230
72,Mundi,2018-03-27,2018-04-24,VIX-BHZ,TAM,M,150
73,Mundi,2018-03-27,2018-04-24,VIX-BHZ,TAM,T,150
74,Mundi,2018-03-27,2018-04-24,VIX-BHZ,TAM,N,150
